Standing,Team,Total,P,K,P.1,K.1,P.2,K.2,P.3,K.3,Lobby,Round,P.4,K.4,P.5,K.5
7.0,Crusaders,0,0,0,0,0,0,0,0,0,Lobby 9,Round_2,,,,
8.0,E-Valley (missing),0,0,0,0,0,0,0,0,0,Lobby 9,Round_2,,,,
9.0,Frenchies Finest (missing),0,0,0,0,0,0,0,0,0,Lobby 9,Round_2,,,,
10.0,H4GAMING,0,0,0,0,0,0,0,0,0,Lobby 9,Round_2,,,,
11.0,Hunter Legends,0,0,0,0,0,0,0,0,0,Lobby 9,Round_2,,,,
12.0,Just Having Fun,0,0,0,0,0,0,0,0,0,Lobby 9,Round_2,,,,
13.0,Kaged,0,0,0,0,0,0,0,0,0,Lobby 9,Round_2,,,,
14.0,NEXUS,0,0,0,0,0,0,0,0,0,Lobby 9,Round_2,,,,
15.0,TAG NA,0,0,0,0,0,0,0,0,0,Lobby 9,Round_2,,,,
16.0,TP (missing),0,0,0,0,0,0,0,0,0,Lobby 9,Round_2,,,,
17.0,TPM,0,0,0,0,0,0,0,0,0,Lobby 9,Round_2,,,,
18.0,Team Sanitizer,0,0,0,0,0,0,0,0,0,Lobby 9,Round_2,,,,
19.0,Wishee Washees,0,0,0,0,0,0,0,0,0,Lobby 9,Round_2,,,,
20.0,Wonderboys,0,0,0,0,0,0,0,0,0,Lobby 9,Round_2,,,,
1.0,IFE,53,12,2,2,7,1,18,14,3,Lobby 1,Round_3,,,,
2.0,Spooky Scary,52,3,11,4,6,4,6,7,9,Lobby 1,Round_3,,,,
3.0,ING,46,1,12,7,8,15,3,12,6,Lobby 1,Round_3,,,,
4.0,NBL,39,8,5,1,13,8,4,17,1,Lobby 1,Round_3,,,,
5.0,UNL,34,9,5,6,6,11,0,2,8,Lobby 1,Round_3,,,,
6.0,CVS,28,17,3,12,1,6,1,1,7,Lobby 1,Round_3,,,,
7.0,RCO,26,16,0,3,7,5,0,5,4,Lobby 1,Round_3,,,,
8.0,LMX,26,14,0,10,0,2,6,4,3,Lobby 1,Round_3,,,,
9.0,Tijuana Piranas,23,2,5,8,2,10,0,8,1,Lobby 1,Round_3,,,,
10.0,The leftovers,20,18,0,9,0,3,6,6,2,Lobby 1,Round_3,,,,
11.0,Manifest,17,10,3,13,0,14,3,3,0,Lobby 1,Round_3,,,,
12.0,Yess,13,6,3,14,5,19,0,15,0,Lobby 1,Round_3,,,,
13.0,BBJ,13,4,2,20,0,9,4,16,0,Lobby 1,Round_3,,,,
14.0,Carbon Esports,12,20,0,17,0,7,3,9,4,Lobby 1,Round_3,,,,
15.0,OnTheRocks,10,19,0,15,1,13,0,10,5,Lobby 1,Round_3,,,,
16.0,GHC,8,5,3,16,0,18,0,11,0,Lobby 1,Round_3,,,,
17.0,He's 1 Shot Bro,7,11,0,5,1,16,1,19,0,Lobby 1,Round_3,,,,
18.0,iMx Gaming,4,7,0,18,0,12,0,20,0,Lobby 1,Round_3,,,,
19.0,Team combat Pros,3,13,1,19,0,17,0,13,0,Lobby 1,Round_3,,,,
20.0,LNT,2,15,0,11,0,20,0,18,0,Lobby 1,Round_3,,,,
1.0,Dark Matter,69,1,12,2,8,4,11,3,5,Lobby 2,Round_3,,,,
2.0,Stonks,49,9,13,5,13,5,13,17,0,Lobby 2,Round_3,,,,
3.0,RGP,47,2,11,1,9,7,3,20,0,Lobby 2,Round_3,,,,
4.0,CLX,44,6,5,3,5,1,9,11,2,Lobby 2,Round_3,,,,
5.0,NEAN,33,5,0,14,0,9,2,1,12,Lobby 2,Round_3,,,,
6.0,The Other Guys,29,15,0,4,4,10,5,7,9,Lobby 2,Round_3,,,,
7.0,BLitLd Revengers,28,4,3,11,3,12,1,2,5,Lobby 2,Round_3,,,,
8.0,CAS,22,3,10,12,0,20,0,16,4,Lobby 2,Round_3,,,,
9.0,ReVive me pls,21,14,0,6,7,15,0,5,5,Lobby 2,Round_3,,,,
10.0,MXGamers,21,7,2,18,0,2,5,15,1,Lobby 2,Round_3,,,,
11.0,Gods Plan Gaming,21,12,0,10,0,3,3,4,3,Lobby 2,Round_3,,,,
12.0,BQB,12,20,0,15,2,14,0,6,5,Lobby 2,Round_3,,,,
13.0,Jolly Roger,10,8,0,7,2,6,0,18,0,Lobby 2,Round_3,,,,
14.0,EA Sucks,8,13,0,9,1,18,0,10,2,Lobby 2,Round_3,,,,
15.0,BDS,7,19,1,19,0,11,1,13,3,Lobby 2,Round_3,,,,
16.0,The Inmortals,7,10,1,8,0,19,0,9,0,Lobby 2,Round_3,,,,
17.0,Regen,5,17,1,17,0,17,3,14,0,Lobby 2,Round_3,,,,
18.0,ChayKayJay,5,16,0,16,0,8,2,12,0,Lobby 2,Round_3,,,,
19.0,The Comeback,4,18,0,13,0,13,0,8,0,Lobby 2,Round_3,,,,
20.0,Beesmashing,1,11,0,20,0,16,0,19,0,Lobby 2,Round_3,,,,
1.0,AM,111,2,15,2,14,4,18,1,29,Lobby 3,Round_3,,,,
2.0,Select,59,14,5,3,16,1,17,18,1,Lobby 3,Round_3,,,,
3.0,Sussy Bakas,48,1,13,5,6,10,0,2,2,Lobby 3,Round_3,,,,
4.0,TEAM Workaholics,29,12,3,1,5,9,1,4,0,Lobby 3,Round_3,,,,
5.0,ZooWeeMama,24,16,0,7,3,2,8,12,0,Lobby 3,Round_3,,,,
6.0,Apelization,24,3,2,8,0,3,3,7,0,Lobby 3,Round_3,,,,
7.0,Them Boiz,19,18,0,4,1,7,0,5,6,Lobby 3,Round_3,,,,
8.0,T&H,18,6,4,6,0,6,3,17,2,Lobby 3,Round_3,,,,
9.0,Midnight MX,17,5,6,15,1,16,1,10,2,Lobby 3,Round_3,,,,
10.0,ROT,14,19,0,12,3,12,1,3,1,Lobby 3,Round_3,,,,
11.0,Vandals,13,13,1,13,0,5,0,6,3,Lobby 3,Round_3,,,,
12.0,F451,12,4,3,18,3,17,0,16,1,Lobby 3,Round_3,,,,
13.0,Team Animo,10,7,1,16,3,11,0,8,0,Lobby 3,Round_3,,,,
14.0,Casual Players,7,8,1,10,0,15,0,13,0,Lobby 3,Round_3,,,,
15.0,APEX BOIZ,6,15,0,11,0,14,0,15,2,Lobby 3,Round_3,,,,
16.0,Hooiya,6,11,0,14,0,18,0,9,2,Lobby 3,Round_3,,,,
17.0,High Dexterity,6,10,1,17,1,13,0,14,0,Lobby 3,Round_3,,,,
18.0,TriggersDown,6,17,0,9,0,8,1,11,0,Lobby 3,Round_3,,,,
19.0,Team 7Ven,2,9,0,19,0,20,0,20,0,Lobby 3,Round_3,,,,
20.0,Full Rush MX,0,20,0,20,0,20,0,20,0,Lobby 3,Round_3,,,,
1.0,TSS,62,1,11,4,7,11,4,1,10,Lobby 4,Round_3,,,,
2.0,RT,49,3,7,1,9,17,1,4,8,Lobby 4,Round_3,,,,
3.0,CenterZone,44,5,9,2,4,6,8,9,5,Lobby 4,Round_3,,,,
4.0,SHEESH,35,4,4,5,4,14,0,2,8,Lobby 4,Round_3,,,,
5.0,RL,35,2,4,6,2,2,6,10,0,Lobby 4,Round_3,,,,
6.0,Melon Hogs,27,10,4,19,0,3,13,15,0,Lobby 4,Round_3,,,,
7.0,SMP,24,8,7,11,5,8,4,16,3,Lobby 4,Round_3,,,,
8.0,SLS,22,15,0,9,0,1,7,17,0,Lobby 4,Round_3,,,,
9.0,MoJo,21,18,0,3,7,16,3,13,3,Lobby 4,Round_3,,,,
10.0,TDG,20,16,2,7,8,13,1,5,1,Lobby 4,Round_3,,,,
11.0,Deathbox Hunters,17,11,0,8,0,5,0,3,3,Lobby 4,Round_3,,,,
12.0,UORG,13,17,0,12,0,9,5,8,3,Lobby 4,Round_3,,,,
13.0,tcos,13,7,0,13,0,4,1,12,2,Lobby 4,Round_3,,,,
14.0,Shady Kings,12,14,3,15,0,12,0,6,3,Lobby 4,Round_3,,,,
15.0,Apex Mobile,9,19,0,16,3,7,0,7,0,Lobby 4,Round_3,,,,
16.0,Buds and Beer,8,9,1,17,0,10,2,14,0,Lobby 4,Round_3,,,,
17.0,Nessie and Peeps,8,6,0,10,0,19,0,11,2,Lobby 4,Round_3,,,,
18.0,KSU Gold,6,12,1,14,2,18,0,19,1,Lobby 4,Round_3,,,,
19.0,RollerBoys,2,13,0,18,0,15,0,18,0,Lobby 4,Round_3,,,,
20.0,Code Cloud,0,20,0,20,0,20,0,20,0,Lobby 4,Round_3,,,,
1.0,EST,68,2,7,1,15,8,5,1,6,Lobby 5,Round_3,,,,
2.0,BP,64,4,8,18,3,1,18,2,9,Lobby 5,Round_3,,,,
3.0,Bot Squad,36,1,10,8,7,17,0,10,3,Lobby 5,Round_3,,,,
4.0,The Big 3,31,10,6,10,0,11,3,6,14,Lobby 5,Round_3,,,,
5.0,Just Having Fun,30,11,5,15,0,2,3,3,4,Lobby 5,Round_3,,,,
6.0,Zachs Chest Hair,27,6,3,2,9,12,2,18,0,Lobby 5,Round_3,,,,
7.0,AApls,25,14,3,4,2,5,2,5,4,Lobby 5,Round_3,,,,
8.0,SDO,25,5,0,6,2,3,8,20,1,Lobby 5,Round_3,,,,
9.0,Wonderboys,23,3,3,7,1,14,0,4,3,Lobby 5,Round_3,,,,
10.0,2B1C,21,13,2,3,6,16,0,12,4,Lobby 5,Round_3,,,,
11.0,Alliance Esports,20,9,3,13,3,10,3,9,4,Lobby 5,Round_3,,,,
12.0,High Life Gaming,15,8,0,5,3,9,1,7,0,Lobby 5,Round_3,,,,
13.0,ZERO,11,15,0,16,3,6,2,8,0,Lobby 5,Round_3,,,,
14.0,TS,10,7,0,11,0,4,0,13,0,Lobby 5,Round_3,,,,
15.0,TAG NA,9,19,0,12,0,13,6,15,0,Lobby 5,Round_3,,,,
16.0,Evil Eye,9,12,0,17,0,7,3,11,1,Lobby 5,Round_3,,,,
17.0,TPM,7,18,4,14,1,15,0,19,0,Lobby 5,Round_3,,,,
18.0,Wishee Washees,5,20,0,9,0,18,0,16,3,Lobby 5,Round_3,,,,
19.0,Team Sanitizer,3,16,0,19,0,19,0,17,3,Lobby 5,Round_3,,,,
20.0,Paranoid,1,17,0,20,0,20,0,14,0,Lobby 5,Round_3,,,,
1.0,BAD,59,1,8,1,13,5,9,16,1,Lobby 6,Round_3,,,,
2.0,OA,55,19,0,2,17,9,4,1,11,Lobby 6,Round_3,,,,
3.0,CIMJ,52,8,6,3,6,6,6,2,13,Lobby 6,Round_3,,,,
4.0,RAWR,43,6,6,5,3,1,11,10,2,Lobby 6,Round_3,,,,
5.0,Bitcoin Bandits,36,2,15,12,0,10,5,13,3,Lobby 6,Round_3,,,,
6.0,GSG,29,5,4,15,0,2,4,5,3,Lobby 6,Round_3,,,,
7.0,GNR,26,9,6,8,3,7,10,19,0,Lobby 6,Round_3,,,,
8.0,O TAMA,23,10,0,13,6,3,6,15,0,Lobby 6,Round_3,,,,
9.0,Team Not Signed,23,4,1,9,0,4,2,3,1,Lobby 6,Round_3,,,,
10.0,DPRK,17,7,3,16,3,11,3,14,3,Lobby 6,Round_3,,,,
11.0,2 Zoomers1boomer,17,3,5,18,0,8,1,8,0,Lobby 6,Round_3,,,,
12.0,Fuego,11,13,0,6,2,17,0,11,4,Lobby 6,Round_3,,,,
13.0,Unit Gaming,11,20,0,10,1,13,1,6,3,Lobby 6,Round_3,,,,
14.0,GOOB,10,12,0,20,0,12,1,4,2,Lobby 6,Round_3,,,,
15.0,Phantom Troupe,10,15,0,4,1,14,0,9,0,Lobby 6,Round_3,,,,
16.0,Team Name,7,14,1,17,0,18,0,12,4,Lobby 6,Round_3,,,,
17.0,Specter,7,16,0,19,0,19,0,7,4,Lobby 6,Round_3,,,,
18.0,NightMare Red,5,11,2,11,0,15,0,17,0,Lobby 6,Round_3,,,,
19.0,Churiya,3,17,0,7,0,20,0,20,0,Lobby 6,Round_3,,,,
20.0,Seven5Seven,1,18,0,14,0,16,0,18,0,Lobby 6,Round_3,,,,
1.0,SJP,70,2,4,1,14,3,3,2,12,Lobby 7,Round_3,,,,
2.0,SUP,49,5,7,3,7,17,0,1,12,Lobby 7,Round_3,,,,
3.0,AST,45,7,7,8,9,10,12,10,8,Lobby 7,Round_3,,,,
4.0,hi rollers,41,1,12,15,3,14,0,4,7,Lobby 7,Round_3,,,,
5.0,MOAN,40,4,4,12,3,1,11,11,3,Lobby 7,Round_3,,,,
6.0,CCE,34,15,2,2,4,2,9,16,0,Lobby 7,Round_3,,,,
7.0,LVG,28,6,5,6,4,6,2,7,5,Lobby 7,Round_3,,,,
8.0,LacklusterTalent,25,9,6,10,3,12,0,3,4,Lobby 7,Round_3,,,,
9.0,SoloQC,20,18,0,5,2,5,6,9,2,Lobby 7,Round_3,,,,
10.0,JOYBOYS,19,11,5,19,0,4,3,5,1,Lobby 7,Round_3,,,,
11.0,Out Flex,16,3,4,18,0,13,3,15,0,Lobby 7,Round_3,,,,
12.0,Inglorious,14,13,0,13,1,7,5,6,0,Lobby 7,Round_3,,,,
13.0,Always Fighting,13,12,2,4,3,15,0,13,0,Lobby 7,Round_3,,,,
14.0,Iron Giant,10,17,0,7,1,8,3,14,0,Lobby 7,Round_3,,,,
15.0,SQS Gaming,6,10,0,14,0,16,0,8,1,Lobby 7,Round_3,,,,
16.0,TAT,4,16,1,17,0,18,0,17,3,Lobby 7,Round_3,,,,
17.0,NMT Miners,4,8,0,11,1,19,0,18,0,Lobby 7,Round_3,,,,
18.0,Cool Aid Jammers,4,14,0,16,0,9,0,12,0,Lobby 7,Round_3,,,,
19.0,GIBRAWLERS,3,19,0,9,1,20,0,20,0,Lobby 7,Round_3,,,,
20.0,DinoNuggies,1,20,0,20,0,11,0,19,0,Lobby 7,Round_3,,,,
1.0,LZR,75,12,3,2,11,1,12,1,15,Lobby 8,Round_3,,,,
2.0,LM,67,1,17,1,12,7,9,13,1,Lobby 8,Round_3,,,,
3.0,Beamer Bros,43,2,9,8,3,2,5,8,4,Lobby 8,Round_3,,,,
4.0,Hi,36,6,5,3,8,10,4,11,6,Lobby 8,Round_3,,,,
5.0,Corruption,35,3,5,19,0,9,3,2,9,Lobby 8,Round_3,,,,
6.0,MAP,31,4,6,5,3,5,8,15,0,Lobby 8,Round_3,,,,
7.0,InevitableGaming,28,5,3,9,3,15,2,3,6,Lobby 8,Round_3,,,,
8.0,RDJ,26,15,0,7,6,3,4,6,2,Lobby 8,Round_3,,,,
9.0,CPR Certified,19,7,1,15,1,4,5,7,0,Lobby 8,Round_3,,,,
10.0,Never Lucky,15,17,0,6,5,6,0,12,3,Lobby 8,Round_3,,,,
11.0,Dino nuggies,13,19,0,16,3,12,1,5,4,Lobby 8,Round_3,,,,
12.0,MidRapidGaming,12,18,0,14,0,16,0,4,6,Lobby 8,Round_3,,,,
13.0,Insane Xboxsers,9,8,0,10,1,17,4,18,0,Lobby 8,Round_3,,,,
14.0,Monke Mode 3B,8,11,3,18,1,20,0,10,1,Lobby 8,Round_3,,,,
15.0,RISK,8,13,1,4,0,13,0,17,0,Lobby 8,Round_3,,,,
16.0,Tokyo manji,5,9,1,13,1,19,0,19,0,Lobby 8,Round_3,,,,
17.0,SickerThanYoAvg,5,16,0,20,1,8,0,9,0,Lobby 8,Round_3,,,,
18.0,Dragons,4,14,0,12,0,14,0,14,0,Lobby 8,Round_3,,,,
19.0,L1FT,2,20,0,11,0,11,0,20,0,Lobby 8,Round_3,,,,
20.0,Los Crafters,2,10,0,17,0,18,0,16,0,Lobby 8,Round_3,,,,
1.0,CAS,53,4,6,1,3,1,9,82,4,Lobby 1,Quarterfinals,,,,
2.0,UNL,49,2,12,2,16,13,0,151,1,Lobby 1,Quarterfinals,,,,
3.0,IFE,44,1,14,8,6,5,2,63,1,Lobby 1,Quarterfinals,,,,
4.0,CLX,42,11,1,3,4,3,3,37,12,Lobby 1,Quarterfinals,,,,
5.0,Tijuana Piranas,29,14,3,13,0,8,1,112,9,Lobby 1,Quarterfinals,,,,
6.0,LMX,29,3,1,18,0,2,6,92,4,Lobby 1,Quarterfinals,,,,
7.0,NEAN,26,5,0,4,3,12,3,45,5,Lobby 1,Quarterfinals,,,,
8.0,BLitLd Revengers,22,6,1,9,2,4,8,121,0,Lobby 1,Quarterfinals,,,,
9.0,Stonks,21,12,1,15,2,10,9,111,4,Lobby 1,Quarterfinals,,,,
10.0,RCO,21,20,0,12,4,19,0,29,7,Lobby 1,Quarterfinals,,,,
11.0,ING,18,9,5,20,0,7,0,102,6,Lobby 1,Quarterfinals,,,,
12.0,NBL,17,10,1,7,0,9,3,73,3,Lobby 1,Quarterfinals,,,,
13.0,Spooky Scary,14,8,3,5,3,18,0,141,1,Lobby 1,Quarterfinals,,,,
14.0,ReVive me pls,13,13,0,6,3,11,1,54,0,Lobby 1,Quarterfinals,,,,
15.0,Dark Matter,12,7,3,11,3,17,2,20 00,0,Lobby 1,Quarterfinals,,,,
16.0,RGP,7,17,0,16,4,14,2,180,0,Lobby 1,Quarterfinals,,,,
17.0,The Other Guys,7,15,1,17,2,6,0,170,0,Lobby 1,Quarterfinals,,,,
18.0,CVS,6,18,1,14,0,15,3,160,0,Lobby 1,Quarterfinals,,,,
19.0,MXGamers,5,16,2,10,0,16,0,131,0,Lobby 1,Quarterfinals,,,,
20.0,The leftovers,1,19,0,19,0,20,0,190,1,Lobby 1,Quarterfinals,,,,
1.0,SHEESH,50,1,16,8,0,10,5,102,11,Lobby 2,Quarterfinals,,,,
2.0,MoJo,47,11,2,3,4,6,10,29,11,Lobby 2,Quarterfinals,,,,
3.0,Sussy Bakas,45,7,8,1,18,11,0,63,0,Lobby 2,Quarterfinals,,,,
4.0,RL,42,5,1,6,4,4,5,112,8,Lobby 2,Quarterfinals,,,,
5.0,TSS,41,12,2,5,4,1,10,54,4,Lobby 2,Quarterfinals,,,,
6.0,RT,29,15,2,9,3,3,4,45,5,Lobby 2,Quarterfinals,,,,
7.0,Select,27,4,4,4,3,8,3,92,3,Lobby 2,Quarterfinals,,,,
8.0,AM,26,19,1,16,3,2,10,111,2,Lobby 2,Quarterfinals,,,,
9.0,SLS,26,8,2,2,5,5,1,73,0,Lobby 2,Quarterfinals,,,,
10.0,CenterZone,24,3,9,18,3,14,4,17 00,0,Lobby 2,Quarterfinals,,,,
11.0,SMP,20,20,0,7,1,7,4,37,2,Lobby 2,Quarterfinals,,,,
12.0,TDG,17,2,2,15,0,12,1,131,2,Lobby 2,Quarterfinals,,,,
13.0,ZooWeeMama,8,16,1,14,1,15,0,151,3,Lobby 2,Quarterfinals,,,,
14.0,Midnight MX,7,18,0,20,0,19,3,141,3,Lobby 2,Quarterfinals,,,,
15.0,ROT,6,9,1,13,1,16,0,160,1,Lobby 2,Quarterfinals,,,,
16.0,Them Boiz,6,6,1,11,0,13,0,180,0,Lobby 2,Quarterfinals,,,,
17.0,T&H,5,10,2,19,0,18,1,200,0,Lobby 2,Quarterfinals,,,,
18.0,Melon Hogs,4,17,0,17,1,9,0,121,0,Lobby 2,Quarterfinals,,,,
19.0,TEAM Workaholics,4,13,1,10,0,20,0,190,0,Lobby 2,Quarterfinals,,,,
20.0,Apelization,4,14,0,12,0,17,0,82,0,Lobby 2,Quarterfinals,,,,
1.0,2B1C,88,1,10,1,11,4,6,1,20,Lobby 3,Quarterfinals,,,,
2.0,BAD,45,13,2,14,3,1,12,3,7,Lobby 3,Quarterfinals,,,,
3.0,GNR,34,3,12,17,3,15,2,4,4,Lobby 3,Quarterfinals,,,,
4.0,OA,34,6,4,7,2,3,10,6,2,Lobby 3,Quarterfinals,,,,
5.0,EST,34,2,6,3,7,9,2,11,0,Lobby 3,Quarterfinals,,,,
6.0,O TAMA,33,4,0,2,6,2,4,19,0,Lobby 3,Quarterfinals,,,,
7.0,BP,29,8,12,13,7,16,3,15,3,Lobby 3,Quarterfinals,,,,
8.0,Wonderboys,25,17,0,9,1,6,7,2,3,Lobby 3,Quarterfinals,,,,
9.0,RAWR,21,19,0,8,3,5,5,8,5,Lobby 3,Quarterfinals,,,,
10.0,Bot Squad,16,15,0,6,4,12,1,5,2,Lobby 3,Quarterfinals,,,,
11.0,GSG,16,5,0,5,3,10,0,7,0,Lobby 3,Quarterfinals,,,,
12.0,SDO,14,12,1,4,3,11,1,10,0,Lobby 3,Quarterfinals,,,,
13.0,Team Not Signed,12,9,1,11,3,7,0,9,0,Lobby 3,Quarterfinals,,,,
14.0,CIMJ,9,18,3,18,0,8,1,16,3,Lobby 3,Quarterfinals,,,,
15.0,Zachs Chest Hair,7,16,0,10,0,17,1,13,3,Lobby 3,Quarterfinals,,,,
16.0,Bitcoin Bandits,7,10,1,16,0,14,0,12,2,Lobby 3,Quarterfinals,,,,
17.0,The Big 3,5,14,4,20,0,20,0,20,0,Lobby 3,Quarterfinals,,,,
18.0,2 Zoomers1boomer,4,11,0,15,0,13,0,14,0,Lobby 3,Quarterfinals,,,,
19.0,AApls,4,7,0,12,0,18,0,18,0,Lobby 3,Quarterfinals,,,,
20.0,Just Having Fun,0,20,0,19,0,19,0,17,0,Lobby 3,Quarterfinals,,,,
1.0,AST,44,13,3,1,13,4,6,13,3,Lobby 4,Quarterfinals,,,,
2.0,CPR Certified,37,1,14,15,3,10,3,15,1,Lobby 4,Quarterfinals,,,,
3.0,LM,34,6,3,7,5,18,3,3,10,Lobby 4,Quarterfinals,,,,
4.0,JOYBOYS,34,2,4,16,0,1,8,12,0,Lobby 4,Quarterfinals,,,,
5.0,InevitableGaming,33,15,1,11,0,7,0,1,15,Lobby 4,Quarterfinals,,,,
6.0,LVG,30,8,7,8,3,5,6,5,2,Lobby 4,Quarterfinals,,,,
7.0,Never Lucky,29,12,3,5,4,6,3,2,2,Lobby 4,Quarterfinals,,,,
8.0,MOAN,28,11,4,2,6,11,3,10,2,Lobby 4,Quarterfinals,,,,
9.0,Beamer Bros,28,9,1,17,0,2,8,4,3,Lobby 4,Quarterfinals,,,,
10.0,SUP,24,14,4,13,3,3,6,9,0,Lobby 4,Quarterfinals,,,,
11.0,LZR,21,17,1,6,10,15,0,11,5,Lobby 4,Quarterfinals,,,,
12.0,Corruption,19,4,2,14,0,8,4,7,2,Lobby 4,Quarterfinals,,,,
13.0,MAP,18,10,0,3,4,19,0,6,2,Lobby 4,Quarterfinals,,,,
14.0,CCE,17,7,1,4,5,9,1,18,0,Lobby 4,Quarterfinals,,,,
15.0,hi rollers,15,20,0,10,0,14,3,14,8,Lobby 4,Quarterfinals,,,,
16.0,Hi,13,3,6,18,0,20,0,17,0,Lobby 4,Quarterfinals,,,,
17.0,SJP,12,5,4,20,0,12,1,8,0,Lobby 4,Quarterfinals,,,,
18.0,LacklusterTalent,5,16,0,12,0,13,3,16,0,Lobby 4,Quarterfinals,,,,
19.0,SoloQC,3,19,1,9,0,17,0,19,0,Lobby 4,Quarterfinals,,,,
20.0,RDJ,0,18,0,19,0,16,0,20,0,Lobby 4,Quarterfinals,,,,
1.0,AM,85,14,3,1,17,1,10,1,7,Lobby 1,Semifinals,6.0,2.0,16.0,6.0
2.0,TSS,64,1,8,19,0,12,2,4,12,Lobby 1,Semifinals,2.0,12.0,11.0,2.0
3.0,Sussy Bakas,58,19,3,9,1,5,7,7,3,Lobby 1,Semifinals,5.0,7.0,1.0,12.0
4.0,LMX,50,4,2,7,3,2,5,6,4,Lobby 1,Semifinals,4.0,1.0,3.0,3.0
5.0,Select,42,5,10,4,0,8,5,19,1,Lobby 1,Semifinals,15.0,0.0,2.0,5.0
6.0,RL,41,7,5,11,1,3,8,10,0,Lobby 1,Semifinals,7.0,7.0,8.0,2.0
7.0,UNL,41,16,0,3,4,16,0,11,6,Lobby 1,Semifinals,1.0,5.0,5.0,2.0
8.0,SHEESH,39,2,8,13,8,19,0,16,3,Lobby 1,Semifinals,9.0,6.0,10.0,0.0
9.0,RT,38,3,4,2,6,13,0,5,4,Lobby 1,Semifinals,10.0,0.0,12.0,0.0
10.0,CenterZone,25,18,1,15,0,4,10,14,0,Lobby 1,Semifinals,8.0,3.0,15.0,1.0
11.0,CLX,23,15,1,5,5,11,0,15,0,Lobby 1,Semifinals,11.0,0.0,6.0,6.0
12.0,RCO,22,20,0,14,0,10,1,2,8,Lobby 1,Semifinals,13.0,0.0,18.0,0.0
13.0,CAS,21,12,5,16,1,7,0,8,0,Lobby 1,Semifinals,20.0,0.0,4.0,4.0
14.0,MoJo,21,13,1,20,0,18,1,9,3,Lobby 1,Semifinals,3.0,3.0,9.0,1.0
15.0,SLS,19,9,3,18,2,15,0,13,0,Lobby 1,Semifinals,14.0,7.0,14.0,1.0
16.0,NEAN,18,6,3,12,0,20,1,12,1,Lobby 1,Semifinals,12.0,3.0,7.0,1.0
17.0,IFE,17,10,0,10,0,17,2,3,3,Lobby 1,Semifinals,16.0,0.0,20.0,1.0
18.0,Stonks,15,17,0,6,1,14,3,20,0,Lobby 1,Semifinals,17.0,0.0,13.0,6.0
19.0,BLitLd Revengers,11,8,0,17,2,6,1,17,0,Lobby 1,Semifinals,19.0,0.0,17.0,3.0
20.0,Tijuana Piranas,11,11,1,8,3,9,1,18,1,Lobby 1,Semifinals,18.0,0.0,19.0,0.0
1.0,LM,90,1,12,1,11,5,0,9,7,Lobby 2,Semifinals,1.0,15.0,7.0,0.0
2.0,CPR Certified,65,15,1,5,8,1,13,3,12,Lobby 2,Semifinals,14.0,0.0,13.0,5.0
3.0,BAD,49,5,4,9,0,19,0,11,3,Lobby 2,Semifinals,3.0,6.0,1.0,10.0
4.0,EST,48,9,4,4,5,3,7,1,5,Lobby 2,Semifinals,17.0,0.0,15.0,0.0
5.0,2B1C,42,2,11,6,1,18,3,4,2,Lobby 2,Semifinals,12.0,3.0,12.0,3.0
6.0,OA,41,7,2,10,0,10,0,6,5,Lobby 2,Semifinals,2.0,5.0,3.0,3.0
7.0,Wonderboys,37,16,0,3,3,14,0,2,7,Lobby 2,Semifinals,7.0,3.0,8.0,2.0
8.0,O TAMA,36,3,7,11,2,17,0,10,5,Lobby 2,Semifinals,11.0,3.0,5.0,4.0
9.0,BP,36,8,3,7,3,6,5,5,0,Lobby 2,Semifinals,15.0,3.0,6.0,6.0
10.0,JOYBOYS,35,4,0,2,7,11,0,20,1,Lobby 2,Semifinals,4.0,5.0,14.0,1.0
11.0,Beamer Bros,29,11,0,12,1,2,5,18,0,Lobby 2,Semifinals,13.0,1.0,4.0,5.0
12.0,Never Lucky,28,6,3,13,0,4,8,12,0,Lobby 2,Semifinals,5.0,2.0,11.0,0.0
13.0,InevitableGaming,26,18,1,14,3,15,3,13,1,Lobby 2,Semifinals,18.0,0.0,2.0,6.0
14.0,MOAN,20,20,0,20,0,8,5,15,1,Lobby 2,Semifinals,9.0,2.0,10.0,5.0
15.0,RAWR,19,13,3,15,6,9,0,8,4,Lobby 2,Semifinals,16.0,0.0,20.0,0.0
16.0,AST,19,17,3,8,5,7,2,14,1,Lobby 2,Semifinals,8.0,0.0,16.0,0.0
17.0,GNR,16,19,0,19,0,12,2,7,2,Lobby 2,Semifinals,6.0,5.0,18.0,0.0
18.0,SUP,14,12,2,16,0,13,3,19,0,Lobby 2,Semifinals,19.0,0.0,9.0,5.0
19.0,LVG,11,14,2,18,0,16,0,17,0,Lobby 2,Semifinals,10.0,6.0,17.0,0.0
20.0,Bot Squad,2,10,0,17,0,20,0,16,0,Lobby 2,Semifinals,20.0,0.0,19.0,0.0
1.0,AM,71,16,3,7,6,1,10,4,2,Lobby 1,Finals,3.0,3.0,2.0,11.0
2.0,LM,61,5,6,1,7,6,7,14,4,Lobby 1,Finals,7.0,7.0,7.0,4.0
3.0,SHEESH,56,8,6,13,2,16,3,7,0,Lobby 1,Finals,1.0,25.0,11.0,1.0
4.0,JOYBOYS,46,2,4,16,3,5,0,1,8,Lobby 1,Finals,6.0,1.0,15.0,1.0
